Date : 2025-06-09 22:24:07
Directory : c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform
Total : 190 files,  20684 codes, 1370 comments, 1529 blanks, all 23583 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\Home\Home.jsx                                        | JavaScript JSX |        118 |         11 |         15 |        144 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\Home\Home.module.scss                                | SCSS           |        100 |         10 |         13 |        123 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\ListProductAll\ListProductAll.jsx                    | JavaScript JSX |         91 |         28 |         16 |        135 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\ListProductAll\ListProductAll.module.scss            | SCSS           |        115 |         17 |         16 |        148 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\ListProduct\ListProduct.jsx                          | JavaScript JSX |         94 |         25 |         15 |        134 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\ListProduct\ListProduct.module.scss                  | SCSS           |        185 |          0 |          8 |        193 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\ProductDescription\ProductDescription.jsx            | JavaScript JSX |        184 |          7 |         15 |        206 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\ProductDescription\ProductDescription.module.scss    | SCSS           |        222 |          8 |         42 |        272 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\Products\Product.jsx                                 | JavaScript JSX |         95 |          8 |          7 |        110 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\Products\Product.module.scss                         | SCSS           |          0 |          0 |          1 |          1 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\StoreLocations\StoreLocation.jsx                     | JavaScript JSX |         68 |          1 |         10 |         79 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\StoreLocations\StoreLocation.module.scss             | SCSS           |         67 |          0 |         17 |         84 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\StoreLocations\storeData.js                          | JavaScript     |         80 |          2 |          2 |         84 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\cart\Cart.jsx                                        | JavaScript JSX |         93 |          6 |          9 |        108 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\cart\Cart.module.scss                                | SCSS           |        167 |          1 |         35 |        203 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\cart\ModalCart.jsx                                   | JavaScript JSX |        241 |         16 |         28 |        285 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\pages\users\cart\modalCart.scss                                  | SCSS           |        100 |          0 |         13 |        113 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\reactRedux\action\actions.jsx                                    | JavaScript JSX |        119 |          2 |          7 |        128 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\reactRedux\action\type.jsx                                       | JavaScript JSX |          9 |          0 |          1 |         10 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\reactRedux\reducer\cartItemListReducer.jsx                       | JavaScript JSX |         46 |          0 |          6 |         52 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\reactRedux\reducer\rootReducer.jsx                               | JavaScript JSX |          6 |          0 |          3 |          9 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\reactRedux\redux\store.jsx                                       | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\routes\index.jsx                                                 | JavaScript JSX |         52 |          3 |          6 |         61 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\admin\addressShop.js                                    | JavaScript     |         35 |          0 |          2 |         37 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\admin\categories.js                                     | JavaScript     |         31 |          0 |          2 |         33 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\admin\customer.js                                       | JavaScript     |         22 |          0 |          2 |         24 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\admin\order.js                                          | JavaScript     |          9 |          0 |          2 |         11 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\admin\productPrice.js                                   | JavaScript     |         49 |          0 |          7 |         56 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\admin\products.js                                       | JavaScript     |         26 |          0 |          3 |         29 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\auth\login.jsx                                          | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\auth\signup.jsx                                         | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\auth\verifyToken.jsx                                    | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\getAllProduct.jsx                                       | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\getOneProduct.jsx                                       | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\getProductList.jsx                                      | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\order.jsx                                               | JavaScript JSX |         37 |          0 |          4 |         41 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\shopAddress.jsx                                         | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\user\cart.jsx                                           | JavaScript JSX |         39 |          0 |          4 |         43 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\services\user\subProduct.jsx                                     | JavaScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\utils\constant.jsx                                               | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\utils\createAuthHeader.jsx                                       | JavaScript JSX |          5 |          0 |          1 |          6 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\src\utils\httpRequest.jsx                                            | JavaScript JSX |         18 |          0 |          6 |         24 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\frontend\vite.config.js                                                       | JavaScript     |          8 |          1 |          3 |         12 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\addressShopController.js                                   | JavaScript     |         76 |          0 |          4 |         80 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\cartController.js                                          | JavaScript     |        114 |          9 |         17 |        140 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\categoriesController.js                                    | JavaScript     |         98 |          2 |         13 |        113 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\codeProvinceController.js                                  | JavaScript     |         19 |          0 |          3 |         22 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\customerController.js                                      | JavaScript     |        191 |          4 |          8 |        203 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\eventActionStats.js                                        | JavaScript     |        231 |         22 |          9 |        262 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\maGiamGiaController.js                                     | JavaScript     |         96 |          3 |         10 |        109 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\orderController.js                                         | JavaScript     |         95 |          8 |         14 |        117 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\productController.js                                       | JavaScript     |        273 |          6 |         18 |        297 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\productPriceController.js                                  | JavaScript     |         82 |          6 |          8 |         96 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\sizeController.js                                          | JavaScript     |         89 |          1 |          8 |         98 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\stats.js                                                   | JavaScript     |         94 |          7 |          3 |        104 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\controllers\variantController.js                                       | JavaScript     |         66 |          0 |          7 |         73 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\database\connectDB.js                                                  | JavaScript     |         14 |          2 |          2 |         18 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\docker-compose.yml                                                     | YAML           |          0 |          0 |          1 |          1 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\middleware\auth.js                                                     | JavaScript     |         69 |          9 |          7 |         85 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\middleware\checkLogin.js                                               | JavaScript     |         15 |          0 |          2 |         17 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\addressShop.js                                                 | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\cardItem.js                                                    | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\categories.js                                                  | JavaScript     |         15 |          0 |          1 |         16 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\codeProvince.js                                                | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\color.js                                                       | JavaScript     |         18 |          0 |          4 |         22 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\customerModule.js                                              | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\maGiamGia.js                                                   | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\order.js                                                       | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\orderItem.js                                                   | JavaScript     |         17 |          0 |          2 |         19 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\product.js                                                     | JavaScript     |         23 |          0 |          1 |         24 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\productPrice.js                                                | JavaScript     |         17 |          0 |          1 |         18 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\productSize.js                                                 | JavaScript     |         19 |          0 |          1 |         20 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\size.js                                                        | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\modules\variant.js                                                     | JavaScript     |         18 |          0 |          1 |         19 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\package-lock.json                                                      | JSON           |      3,035 |          0 |          1 |      3,036 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\package.json                                                           | JSON           |         24 |          0 |          1 |         25 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\addressShopRouter.js                                           | JavaScript     |         10 |          0 |          4 |         14 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\cartRouter.js                                                  | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\categoriesRouter.js                                            | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\codeProvinceRouter.js                                          | JavaScript     |          5 |          4 |          4 |         13 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\customerRouter.js                                              | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\eventActionStatsRouter.js                                      | JavaScript     |         11 |          1 |          2 |         14 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\maGiamGiaRouter.js                                             | JavaScript     |         10 |          0 |          4 |         14 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\orderRouter.js                                                 | JavaScript     |          9 |          2 |          4 |         15 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\productPriceRouter.js                                          | JavaScript     |         10 |          6 |          8 |         24 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\productRouter.js                                               | JavaScript     |         13 |          2 |          5 |         20 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\routers\sizeRouter.js                                                  | JavaScript     |         10 |          0 |          4 |         14 |
| c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform\website\server\server.js                                                              | JavaScript     |         49 |          4 |          7 |         60 |
| Total                                                                                                                                                       |                |     20,684 |      1,370 |      1,529 |     23,583 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
